Frame,Object ID,Class,X1,Y1,X2,Y2,Confidence
1,0,person,4,14,367,354,0.7096021771430969
2,0,person,7,14,365,354,0.6622979640960693
3,0,person,7,14,365,354,0.6713933348655701
4,0,person,7,14,364,354,0.6475862264633179
5,0,person,15,14,366,354,0.5914326906204224
6,0,person,6,14,358,354,0.5990064740180969
7,0,person,4,14,359,354,0.5707147717475891
8,0,person,1,14,356,354,0.5733765363693237
9,0,person,3,13,354,354,0.5833165049552917
10,0,person,1,13,354,354,0.649213969707489
10,1,person,313,1,639,354,0.5235329866409302
11,0,person,2,13,355,354,0.6812101602554321
11,1,person,313,1,639,354,0.5256408452987671
12,0,person,1,13,355,354,0.7256774306297302
13,0,person,1,13,354,354,0.7186093926429749
13,2,person,324,1,639,354,0.5559583902359009
14,0,person,5,12,354,353,0.6228150725364685
16,3,person,327,1,638,353,0.539014458656311
18,4,person,337,1,638,353,0.5357690453529358
19,4,person,344,0,638,353,0.6053374409675598
20,4,person,345,0,637,353,0.5518305897712708
21,4,person,344,0,638,354,0.568239152431488
22,4,person,344,0,637,355,0.5451847314834595
26,5,person,6,19,410,356,0.5414745211601257
26,6,person,342,0,639,354,0.5148549675941467
28,7,person,26,0,639,358,0.540787935256958
29,7,person,39,0,639,358,0.5735204815864563
30,7,person,33,0,640,355,0.5334661602973938
31,7,person,9,0,638,355,0.5387354493141174
35,8,person,22,0,638,356,0.6415819525718689
36,9,person,311,0,639,354,0.535143256187439
37,9,person,290,0,639,355,0.569732129573822
38,9,person,287,0,639,354,0.5213282704353333
39,10,person,1,20,362,355,0.5355398654937744
40,10,person,4,21,353,354,0.5608987808227539
41,10,person,9,20,365,355,0.5648153424263
41,11,person,345,0,637,205,0.5278245806694031
44,12,person,341,75,640,355,0.5414743423461914
44,13,cow,0,107,158,354,0.5137506723403931
45,12,person,343,76,639,354,0.5661282539367676
46,12,person,339,78,640,355,0.5802831649780273
46,14,person,315,51,360,156,0.5200000405311584
47,12,person,340,80,640,355,0.5365613102912903
48,12,person,207,87,640,355,0.5659152269363403
48,15,elephant,0,113,159,354,0.5444560647010803
49,12,person,341,92,640,355,0.6705130934715271
50,12,person,340,97,640,355,0.609011173248291
51,12,person,211,99,640,355,0.5901411175727844
52,12,person,209,105,639,355,0.7068926692008972
53,12,person,212,111,639,355,0.7760311365127563
53,16,person,1,120,324,356,0.5427616238594055
54,12,person,339,118,640,355,0.655651330947876
55,12,person,208,122,638,356,0.5145737528800964
56,12,person,339,126,639,356,0.5183789134025574
57,12,person,186,132,636,356,0.5995687246322632
59,17,person,206,142,637,355,0.5110841989517212
60,17,person,214,147,640,356,0.5234137773513794
61,17,person,200,148,640,357,0.7176917791366577
62,17,person,201,148,640,356,0.6283320188522339
63,17,person,205,150,639,357,0.6341187357902527
65,18,person,205,141,639,356,0.6284977197647095
68,19,person,210,144,629,357,0.5363208651542664
70,20,person,209,169,619,356,0.5000580549240112
72,21,person,353,202,598,356,0.5786349177360535
73,21,person,352,205,591,356,0.6661161780357361
74,21,person,352,208,585,356,0.7448323965072632
75,21,person,351,210,580,356,0.7744866609573364
76,21,person,350,214,573,356,0.7904489636421204
77,21,person,349,217,568,355,0.826226532459259
78,21,person,348,220,565,356,0.8229382634162903
79,21,person,347,222,562,356,0.8233856558799744
80,21,person,347,226,490,357,0.5023394823074341
81,21,person,346,228,556,356,0.6814761161804199
82,21,person,346,231,551,356,0.5921348929405212
83,21,person,345,234,481,357,0.5074547529220581
85,22,person,344,240,474,357,0.5983703136444092
86,22,person,342,242,472,358,0.5561224818229675
87,22,person,341,243,467,357,0.5395562052726746
88,22,person,339,245,464,358,0.565201997756958
89,22,person,214,236,527,356,0.5739940404891968
91,23,person,216,235,522,356,0.5743505954742432
100,24,skateboard,362,109,422,234,0.5389681458473206
101,24,skateboard,362,109,422,234,0.5492167472839355
102,24,skateboard,362,109,422,234,0.5480524897575378
103,24,skateboard,362,109,422,234,0.5481812357902527
104,24,skateboard,362,109,422,234,0.5481812357902527
108,25,person,1,2,370,168,0.7328831553459167
109,25,person,1,2,370,168,0.7325504422187805
110,25,person,1,2,370,168,0.7332422137260437
111,25,person,1,2,370,168,0.7332422137260437
112,25,person,1,2,370,168,0.7325772643089294
116,26,person,303,152,393,277,0.7299358248710632
116,27,person,0,1,381,147,0.7174502611160278
117,27,person,0,1,381,145,0.7950726747512817
117,26,person,305,156,393,277,0.7090778946876526
118,27,person,0,1,382,145,0.7993436455726624
118,26,person,300,159,393,277,0.6604155898094177
119,27,person,0,1,382,145,0.7934352159500122
119,26,person,297,156,393,277,0.5073232054710388
120,27,person,0,1,381,143,0.814608097076416
121,27,person,0,1,381,143,0.8080562949180603
122,27,person,0,1,381,143,0.8053135275840759
123,27,person,0,1,381,143,0.7896868586540222
124,27,person,0,1,381,143,0.7887299656867981
125,27,person,0,1,381,143,0.7911654710769653
126,27,person,0,1,381,143,0.7861011028289795
127,27,person,0,1,381,144,0.7812389731407166
128,27,person,0,1,381,144,0.7821969389915466
129,27,person,0,1,381,143,0.7808355093002319
130,27,person,0,1,381,143,0.7953842282295227
131,27,person,0,1,381,143,0.7794224619865417
132,27,person,0,1,381,143,0.7853490114212036
133,27,person,0,1,381,144,0.7821782231330872
134,27,person,0,1,381,143,0.7790881991386414
135,27,person,0,1,381,143,0.7757105827331543
136,27,person,0,1,381,143,0.774799108505249
137,27,person,0,1,381,143,0.7678787708282471
138,27,person,0,1,381,143,0.7728304862976074
139,27,person,0,1,381,143,0.7921879291534424
140,27,person,0,1,381,143,0.7993267178535461
141,27,person,0,1,381,143,0.8015745878219604
142,27,person,0,1,381,144,0.7187283635139465
143,28,person,299,163,393,277,0.8122084140777588
143,27,person,1,1,381,143,0.7414783239364624
144,28,person,300,162,393,277,0.7648019194602966
144,27,person,1,1,381,143,0.689349889755249
175,29,bird,401,137,563,357,0.5309362411499023
176,30,person,5,74,519,355,0.5445430278778076
177,30,person,6,75,521,354,0.5283077359199524
178,30,person,6,71,531,354,0.5510706305503845
179,30,person,2,73,510,326,0.5765441060066223
180,30,person,5,73,540,353,0.5840393900871277
181,30,person,2,76,509,317,0.5750671625137329
182,30,person,4,73,536,353,0.6113316416740417
183,30,person,4,72,534,353,0.6426368355751038
184,30,person,4,72,533,352,0.6295284032821655
185,30,person,1,0,563,350,0.5231197476387024
189,31,person,0,8,313,355,0.5515520572662354
190,31,person,0,3,294,353,0.6320794820785522
191,31,person,0,5,277,356,0.6105743050575256
192,31,person,0,5,259,355,0.6729459166526794
193,31,person,0,6,248,355,0.6285379528999329
195,32,person,0,4,231,352,0.5521345734596252
196,32,person,0,4,229,351,0.5819690823554993
197,32,person,0,6,230,352,0.5255838632583618
198,32,person,0,7,231,353,0.5471276044845581
199,32,person,0,7,231,352,0.5996041893959045
200,32,person,0,8,231,352,0.6288385391235352
201,32,person,0,8,231,352,0.6050589680671692
202,32,person,0,7,231,351,0.5766769051551819
203,32,person,0,5,229,351,0.635444164276123
206,33,person,188,140,293,268,0.6958670020103455
207,34,bird,189,141,292,267,0.5645423531532288
208,34,bird,189,140,292,267,0.5066126585006714
209,34,bird,189,140,292,266,0.5184247493743896
221,35,person,133,6,464,354,0.7525961995124817
222,35,person,131,6,455,354,0.803625226020813
223,35,person,137,6,455,354,0.7536989450454712
224,35,person,61,7,462,355,0.7721704244613647
225,35,person,64,8,457,356,0.8459909558296204
226,35,person,64,9,465,355,0.8125864863395691
227,35,person,63,9,468,355,0.8188863396644592
228,35,person,65,12,470,355,0.8758205771446228
229,35,person,67,9,476,355,0.841597318649292
230,35,person,64,11,476,355,0.83961021900177
231,35,person,63,11,476,355,0.8249827027320862
232,35,person,62,11,477,355,0.8120041489601135
233,35,person,99,14,481,355,0.807454526424408
234,35,person,59,12,483,355,0.8560742139816284
235,35,person,59,13,486,355,0.8723524808883667
236,35,person,70,16,490,355,0.8379025459289551
237,35,person,67,18,492,355,0.8521982431411743
238,35,person,71,16,492,355,0.8462768197059631
239,35,person,159,18,489,355,0.8358402252197266
240,35,person,0,0,511,356,0.6133080720901489
241,35,person,0,0,491,357,0.5756189823150635
242,35,person,2,0,543,356,0.5406541228294373
243,35,person,0,0,506,355,0.6182670593261719
244,35,person,0,0,486,355,0.6173127889633179
245,35,person,0,0,513,355,0.6132360696792603
246,35,person,0,0,509,356,0.588044285774231
260,36,cell phone,174,0,555,357,0.5717206001281738
261,36,cell phone,174,1,556,357,0.666290283203125
262,36,cell phone,170,1,557,357,0.6818351745605469
263,36,cell phone,173,1,559,357,0.7049916982650757
265,37,person,170,54,478,355,0.6482645869255066
266,37,person,172,48,479,356,0.666964054107666
267,37,person,171,39,488,356,0.5656746029853821
268,37,person,169,31,469,357,0.6140540242195129
269,37,person,166,30,470,356,0.5937561988830566
270,37,person,164,25,474,357,0.6636949181556702
271,37,person,163,21,473,357,0.5586856007575989
271,38,person,0,108,123,355,0.5041860342025757
272,38,person,0,121,144,355,0.6221829652786255
272,37,person,164,19,472,357,0.5457736253738403
273,37,person,164,19,471,357,0.5859448313713074
274,37,person,162,23,471,356,0.6011463403701782
276,39,person,154,11,521,354,0.613558292388916
277,39,person,162,34,465,355,0.6111922860145569
278,39,person,161,36,466,355,0.7130313515663147
279,40,person,0,150,215,356,0.5249649882316589
279,39,person,151,39,470,356,0.5176948308944702
280,40,person,0,152,217,355,0.5212210416793823
281,40,person,0,160,230,356,0.5114928483963013
282,40,person,0,165,243,356,0.5128589868545532
283,40,person,0,167,253,356,0.6794680953025818
284,40,person,0,169,254,356,0.6491364240646362
285,40,person,0,170,255,356,0.6677023768424988
288,41,person,0,172,257,356,0.6084330677986145
289,41,person,0,172,254,356,0.5794897675514221
290,41,person,0,172,255,356,0.5356223583221436
295,42,person,0,172,262,356,0.5073351263999939
300,43,cell phone,152,0,555,356,0.7110641002655029
300,44,person,0,172,214,356,0.5590375661849976
301,44,person,0,164,196,356,0.6698299646377563
301,43,cell phone,132,0,559,356,0.6394025683403015
303,45,cell phone,168,0,552,357,0.5142664313316345
304,45,cell phone,169,0,551,357,0.6972199082374573
305,46,person,0,127,221,355,0.621776282787323
306,46,person,0,121,223,355,0.6306502223014832
307,46,person,0,115,248,353,0.6405625939369202
308,46,person,0,110,264,353,0.5143980383872986
309,46,person,0,110,282,355,0.5981842875480652
310,46,person,0,113,293,355,0.6159161329269409
311,46,person,0,113,293,355,0.7075266242027283
312,46,person,0,111,289,355,0.61553955078125
314,47,person,0,83,213,355,0.6201411485671997
315,47,person,0,59,226,354,0.535274088382721
315,48,cell phone,167,0,549,357,0.5268658399581909
316,48,cell phone,163,0,546,356,0.781639039516449
317,48,cell phone,169,0,546,357,0.6930097341537476
319,49,person,1,8,468,353,0.5069687366485596
320,49,person,0,0,461,349,0.59465092420578
320,50,cell phone,161,0,560,357,0.5883402228355408
321,50,cell phone,166,0,564,358,0.6997215151786804
322,51,person,0,3,488,354,0.7325136065483093
322,50,cell phone,161,1,567,358,0.666775107383728
324,52,cell phone,152,0,565,358,0.5275404453277588
326,53,cell phone,143,0,560,358,0.6342562437057495
327,53,cell phone,149,0,558,359,0.5112147927284241
328,53,cell phone,166,0,554,357,0.7811011075973511
328,54,person,0,59,301,352,0.6169797778129578
329,53,cell phone,168,0,556,358,0.818304717540741
329,54,person,0,77,283,353,0.5193787217140198
330,53,cell phone,169,0,556,357,0.743940532207489
330,54,person,0,93,255,351,0.5474965572357178
331,53,cell phone,169,0,559,358,0.9319401979446411
331,54,person,0,107,227,353,0.6007372140884399
332,53,cell phone,170,0,559,358,0.8328097462654114
333,53,cell phone,170,0,556,359,0.7971858978271484
334,53,cell phone,170,0,555,359,0.8358170986175537
335,53,cell phone,170,0,556,359,0.8834431171417236
336,53,cell phone,168,0,558,359,0.8752045631408691
337,53,cell phone,167,0,558,359,0.9014886617660522
338,53,cell phone,167,0,558,359,0.8492041230201721
338,55,person,0,171,184,354,0.5384634137153625
339,53,cell phone,166,0,558,359,0.8424584269523621
340,53,cell phone,166,0,559,358,0.8129544854164124
340,56,person,0,178,186,355,0.5353966355323792
341,53,cell phone,162,0,561,359,0.7820863127708435
342,53,cell phone,168,0,563,356,0.7825700044631958
342,57,person,0,178,184,356,0.5184751152992249
343,53,cell phone,152,0,560,356,0.7410290241241455
343,57,person,0,177,182,355,0.5986063480377197
344,53,cell phone,160,0,556,356,0.7395399808883667
344,57,person,0,177,182,355,0.6183041334152222
345,57,person,0,179,182,356,0.5754488110542297
345,53,cell phone,150,0,558,350,0.5612208843231201
346,53,cell phone,164,0,556,358,0.9217630624771118
347,53,cell phone,160,0,557,358,0.8947184085845947
347,58,person,0,179,183,355,0.5417712330818176
348,53,cell phone,154,0,557,356,0.8750637769699097
349,53,cell phone,158,0,555,358,0.8679102659225464
350,53,cell phone,157,0,556,356,0.8655532598495483
351,53,cell phone,162,0,556,358,0.92069411277771
351,59,person,0,179,182,354,0.546298623085022
352,53,cell phone,155,0,556,357,0.8503597974777222
353,53,cell phone,160,0,554,358,0.8426676392555237
354,53,cell phone,166,0,551,358,0.8790459632873535
355,60,person,0,127,201,354,0.7972233891487122
355,53,cell phone,161,0,550,357,0.7772232890129089
355,61,person,359,225,477,357,0.5971368551254272
356,53,cell phone,157,0,550,355,0.811281681060791
356,60,person,0,117,223,355,0.6527110934257507
357,53,cell phone,147,0,552,354,0.7893317341804504
357,60,person,0,112,256,353,0.7109193205833435
358,60,person,0,107,286,352,0.7143853902816772
358,53,cell phone,165,0,554,355,0.5287268757820129
359,60,person,0,108,312,347,0.6010845303535461
359,53,cell phone,190,1,558,354,0.5479068160057068
360,60,person,0,112,335,355,0.6521655321121216
361,60,person,0,112,345,355,0.728411078453064
362,62,cell phone,141,0,558,354,0.6118226051330566
364,63,person,0,49,343,352,0.5188703536987305
365,63,person,0,20,346,352,0.5385827422142029
366,64,cell phone,240,1,562,354,0.6455481648445129
367,65,person,0,34,344,351,0.5682839751243591
367,64,cell phone,242,1,561,354,0.5217314958572388
368,65,person,0,13,345,353,0.6293544769287109
368,64,cell phone,145,0,561,355,0.5450463891029358
369,64,cell phone,94,0,560,353,0.5876836180686951
374,66,cell phone,159,0,563,357,0.5364537835121155
375,66,cell phone,156,0,572,358,0.6304196715354919
377,67,cell phone,161,0,571,358,0.6228171586990356
378,67,cell phone,163,0,562,357,0.6653290390968323
379,67,cell phone,159,0,559,358,0.7599449753761292
380,67,cell phone,158,0,556,359,0.7498815059661865
380,68,person,371,223,480,356,0.5285015106201172
381,67,cell phone,157,0,555,358,0.7361474633216858
381,68,person,370,222,480,356,0.526592493057251
382,67,cell phone,156,0,556,358,0.7918022274971008
382,68,person,370,222,480,356,0.5234944224357605
383,67,cell phone,156,0,555,358,0.7078428864479065
383,68,person,370,223,479,356,0.5645512938499451
384,67,cell phone,157,0,553,357,0.8236594200134277
384,68,person,373,223,477,356,0.5168336033821106
385,67,cell phone,157,0,553,357,0.8031827211380005
385,68,person,373,223,477,356,0.5161886811256409
386,67,cell phone,157,0,554,357,0.7479433417320251
386,68,person,371,225,478,356,0.5128718614578247
387,67,cell phone,162,1,555,357,0.6449618339538574
388,67,cell phone,156,0,555,357,0.7247968316078186
389,67,cell phone,155,0,553,357,0.7475075721740723
390,67,cell phone,153,0,553,357,0.7252990007400513
391,67,cell phone,156,0,554,357,0.8005903363227844
392,67,cell phone,154,0,555,357,0.7762054204940796
393,67,cell phone,154,0,555,356,0.7303304672241211
394,67,cell phone,152,0,554,357,0.6865886449813843
395,67,cell phone,155,0,554,356,0.5621098279953003
396,67,cell phone,154,0,557,356,0.738902747631073
397,69,person,120,0,417,356,0.8241632580757141
398,69,person,121,0,416,356,0.8431336283683777
399,69,person,120,1,415,356,0.8494198322296143
400,69,person,122,2,413,356,0.769057035446167
401,69,person,123,4,413,356,0.8074015378952026
402,69,person,122,2,405,356,0.7951579093933105
403,69,person,117,4,398,353,0.5678865313529968
405,70,person,120,7,408,355,0.5494173765182495
407,71,person,120,6,407,355,0.5906646251678467
408,71,person,118,3,399,355,0.5960715413093567
409,71,person,113,3,398,355,0.6603151559829712
410,71,person,115,3,392,355,0.7597039341926575
411,71,person,114,4,391,356,0.7176186442375183
412,71,person,114,5,389,356,0.7820337414741516
413,71,person,113,5,390,355,0.7427796125411987
414,71,person,96,5,388,351,0.5830771327018738
415,71,person,111,9,391,354,0.5296579003334045
416,71,person,82,11,392,354,0.5347321033477783
417,72,person,186,2,638,354,0.8800137639045715
418,72,person,189,2,638,355,0.8606136441230774
419,72,person,214,1,638,354,0.7071429491043091
420,72,person,287,2,639,354,0.6866419315338135
421,73,person,24,0,640,355,0.7231484651565552
422,73,person,62,2,638,355,0.7730141282081604
423,73,person,155,2,640,355,0.8060575127601624
423,74,cell phone,75,122,361,268,0.5716757774353027
424,73,person,159,2,640,355,0.8987217545509338
424,74,cell phone,89,111,371,253,0.6117632389068604
425,73,person,99,1,639,355,0.8055754899978638
425,74,cell phone,98,105,376,244,0.607434868812561
426,73,person,68,1,637,357,0.8218667507171631
426,74,cell phone,107,102,383,240,0.5713142156600952
427,73,person,58,1,638,357,0.808711051940918
427,74,cell phone,114,102,385,239,0.5968595743179321
428,73,person,29,1,638,356,0.8117266297340393
428,74,cell phone,118,101,388,241,0.7653452754020691
429,73,person,41,0,639,356,0.8256404995918274
429,74,cell phone,122,102,392,242,0.7489602565765381
430,74,cell phone,127,101,397,242,0.8827992081642151
430,73,person,39,0,638,355,0.8092317581176758
431,74,cell phone,131,102,400,243,0.9055456519126892
431,73,person,58,0,571,355,0.8204715847969055
432,74,cell phone,134,102,401,242,0.8983308672904968
432,73,person,15,0,637,355,0.7858619093894958
435,75,person,326,145,436,357,0.8558604717254639
435,76,person,144,118,249,356,0.8178587555885315
435,77,person,222,155,350,357,0.7919114828109741
435,78,person,296,106,362,222,0.7280977368354797
436,75,person,326,145,436,357,0.8562150597572327
436,76,person,144,118,249,356,0.8178703784942627
436,77,person,222,155,350,357,0.7912853956222534
436,78,person,296,106,362,222,0.7278732061386108
437,75,person,326,145,436,357,0.8562183976173401
437,76,person,144,118,249,356,0.817851185798645
437,77,person,222,155,350,357,0.7912746667861938
437,78,person,296,106,362,222,0.7278720736503601
438,75,person,326,145,436,357,0.8562183976173401
438,76,person,144,118,249,356,0.817851185798645
438,77,person,222,155,350,357,0.7912746667861938
438,78,person,296,106,362,222,0.7278720736503601
439,75,person,326,145,436,357,0.8562183976173401
439,76,person,144,118,249,356,0.817851185798645
439,77,person,222,155,350,357,0.7912746667861938
439,78,person,296,106,362,222,0.7278720736503601
440,75,person,326,145,436,357,0.8562183976173401
440,76,person,144,118,249,356,0.817851185798645
440,77,person,222,155,350,357,0.7912746667861938
440,78,person,296,106,362,222,0.7278720736503601
443,79,person,316,127,413,356,0.867896556854248
443,80,person,112,100,228,355,0.8606733679771423
443,81,person,191,138,328,357,0.7835339903831482
443,82,person,268,75,341,212,0.7215675711631775
444,79,person,316,127,413,356,0.8679706454277039
444,80,person,112,100,228,355,0.8605794906616211
444,81,person,191,138,328,357,0.7832042574882507
444,82,person,268,75,341,212,0.7215451598167419
445,79,person,317,127,413,356,0.8678194880485535
445,80,person,112,100,228,355,0.8608181476593018
445,81,person,191,138,327,357,0.7831487059593201
