Frame,Object ID,Class,X1,Y1,X2,Y2,Confidence
445,82,person,268,75,341,212,0.7214471101760864
446,79,person,317,127,413,356,0.8678194880485535
446,80,person,112,100,228,355,0.8608181476593018
446,81,person,191,138,327,357,0.7831487059593201
446,82,person,268,75,341,212,0.7214471101760864
447,79,person,317,127,413,356,0.8678194880485535
447,80,person,112,100,228,355,0.8608181476593018
447,81,person,191,138,327,357,0.7831487059593201
447,82,person,268,75,341,212,0.7214471101760864
448,79,person,317,127,413,356,0.8678194880485535
448,80,person,112,100,228,355,0.8608181476593018
448,81,person,191,138,327,357,0.7831487059593201
448,82,person,268,75,341,212,0.7214471101760864
451,83,person,354,105,495,356,0.8733686208724976
451,84,person,232,98,389,355,0.6350771188735962
452,83,person,354,76,494,356,0.6078194975852966
452,84,person,241,108,394,355,0.5793755054473877
452,85,person,119,78,266,356,0.5025026798248291
453,84,person,216,130,392,355,0.638075590133667
454,86,person,356,104,496,356,0.8565276265144348
454,84,person,223,53,394,356,0.8085846304893494
455,86,person,351,103,496,356,0.8665063381195068
455,87,person,121,77,258,356,0.8081985712051392
455,84,person,304,52,395,204,0.5298871994018555
456,87,person,121,78,268,356,0.8454216122627258
456,88,teddy bear,354,104,497,356,0.7831842303276062
456,84,person,223,53,395,356,0.7383148670196533
457,87,person,121,77,269,356,0.8333320021629333
457,88,teddy bear,353,104,497,356,0.7640491724014282
457,84,person,224,52,395,356,0.7239603996276855
458,87,person,121,77,269,356,0.8323215842247009
458,84,person,224,52,395,356,0.725472092628479
458,88,teddy bear,353,104,497,356,0.61116623878479
459,87,person,121,77,269,356,0.8198628425598145
459,84,person,224,52,396,356,0.7465690970420837
459,88,teddy bear,352,104,497,356,0.5002491474151611
460,87,person,121,77,268,356,0.8111205697059631
460,84,person,224,52,396,356,0.7435187101364136
460,89,person,352,104,496,356,0.5054532289505005
461,87,person,121,77,268,356,0.7964993119239807
461,84,person,224,52,397,356,0.7391086220741272
461,89,person,352,104,496,356,0.5672251582145691
462,87,person,121,77,267,356,0.7698068022727966
462,84,person,224,52,397,356,0.7488989233970642
462,89,person,353,104,496,356,0.6131415367126465
463,89,person,352,104,496,356,0.73239666223526
463,87,person,120,77,264,356,0.7274080514907837
463,84,person,225,52,397,356,0.727130651473999
464,89,person,351,104,496,356,0.8026028871536255
464,87,person,120,77,263,356,0.7131916284561157
464,84,person,224,52,396,356,0.7120907306671143
465,89,person,352,104,496,356,0.7626606225967407
465,84,person,225,52,396,356,0.7192315459251404
465,87,person,121,77,262,356,0.6969782710075378
466,84,person,224,52,396,356,0.724574625492096
466,87,person,121,77,265,356,0.7135213017463684
466,89,person,352,104,496,356,0.6994568109512329
467,87,person,121,77,268,356,0.7271531820297241
467,84,person,225,52,396,356,0.7230628132820129
467,89,person,352,104,496,356,0.5976009964942932
468,89,person,352,104,496,356,0.7880158424377441
468,84,person,224,52,396,356,0.7497521042823792
468,87,person,120,77,266,356,0.6977121233940125
469,89,person,351,104,496,356,0.8527443408966064
469,84,person,225,52,396,356,0.7083344459533691
469,87,person,121,77,260,356,0.7053836584091187
470,89,person,351,104,496,356,0.8483487367630005
470,84,person,226,52,396,356,0.7342578768730164
470,87,person,121,77,258,356,0.7203795909881592
471,89,person,351,104,496,356,0.8467747569084167
471,87,person,121,77,258,356,0.7329913377761841
471,84,person,227,52,396,356,0.695445716381073
472,89,person,351,104,496,356,0.863384485244751
472,87,person,121,77,260,356,0.7425832748413086
472,84,person,226,53,397,356,0.695237934589386
473,89,person,351,104,496,356,0.8768868446350098
473,87,person,120,78,254,356,0.7836493253707886
473,84,person,223,125,390,356,0.6794387102127075
474,89,person,351,103,496,356,0.8820353746414185
474,84,person,224,124,386,356,0.8011466860771179
474,87,person,121,78,254,357,0.6816262006759644
475,89,person,353,103,496,356,0.8819389343261719
475,87,person,121,78,256,357,0.8454254269599915
475,84,person,224,123,388,356,0.8023081421852112
475,90,person,305,52,399,195,0.6290120482444763
484,91,hot dog,276,111,638,290,0.5894798040390015
485,91,hot dog,282,106,638,286,0.5161707997322083
486,92,sports ball,262,138,352,226,0.5288653373718262
494,93,person,0,82,252,355,0.8330594301223755
494,94,person,342,101,414,232,0.5999594330787659
495,93,person,0,82,252,355,0.8376458883285522
495,94,person,342,101,414,235,0.5680360198020935
496,93,person,0,82,253,355,0.8362683653831482
497,93,person,0,82,253,355,0.850849449634552
497,95,donut,330,278,369,315,0.6047187447547913
497,96,person,209,102,283,221,0.5419443249702454
498,93,person,0,82,254,355,0.8446981906890869
499,93,person,0,82,253,355,0.8491958379745483
499,97,person,332,110,640,343,0.5007127523422241
500,93,person,0,82,253,355,0.8546940088272095
500,98,person,207,103,282,222,0.6065395474433899
501,93,person,0,83,252,355,0.849354088306427
501,98,person,206,102,283,221,0.5687253475189209
502,93,person,0,82,251,355,0.8495882749557495
502,99,person,334,101,639,326,0.6428710222244263
502,98,person,206,102,283,221,0.5429445505142212
503,93,person,0,83,251,355,0.8549518585205078
503,99,person,363,31,639,353,0.5974552631378174
503,98,person,207,103,283,222,0.513124406337738
504,93,person,0,83,251,355,0.8691328763961792
505,93,person,0,81,251,355,0.8514160513877869
505,100,person,206,99,283,222,0.5588555335998535
506,93,person,0,81,252,355,0.8558968305587769
506,100,person,207,99,283,221,0.5434170365333557
507,93,person,0,81,252,355,0.8511780500411987
507,100,person,207,98,283,221,0.5298774242401123
508,93,person,0,81,252,355,0.8481001853942871
508,100,person,208,99,282,220,0.5616372227668762
509,93,person,0,81,252,355,0.8454156517982483
509,100,person,207,100,283,222,0.5364283323287964
510,93,person,0,82,252,355,0.8396132588386536
510,100,person,207,99,282,221,0.5515643954277039
510,101,person,432,156,639,282,0.516620934009552
511,93,person,0,82,251,355,0.8488115668296814
511,101,person,431,156,639,283,0.5345166325569153
511,100,person,207,99,282,220,0.5291370153427124
512,93,person,0,82,252,355,0.8546443581581116
512,100,person,206,97,281,220,0.5673860907554626
512,101,person,431,155,639,284,0.562595009803772
513,93,person,0,82,252,355,0.8565695881843567
513,101,person,431,155,639,286,0.5583592057228088
513,100,person,206,99,282,220,0.5378587245941162
513,102,person,357,325,394,360,0.5105465650558472
514,93,person,0,82,252,355,0.8502203226089478
514,101,person,432,153,639,286,0.5512085556983948
514,100,person,206,99,281,220,0.5483688116073608
514,102,person,317,337,356,360,0.5066128969192505
515,93,person,0,82,252,355,0.8547739386558533
515,101,person,432,154,639,287,0.5622797608375549
515,102,person,357,325,394,360,0.5205632448196411
515,100,person,206,100,281,220,0.5155182480812073
516,93,person,0,82,252,355,0.8588545322418213
516,101,person,431,153,639,287,0.5697698593139648
516,100,person,206,100,282,220,0.5275710821151733
516,102,person,317,337,356,360,0.5098535418510437
517,93,person,0,82,252,355,0.8381558060646057
517,101,person,431,154,639,287,0.6009657382965088
517,102,person,316,337,356,360,0.5129156112670898
518,93,person,0,82,252,355,0.8396202921867371
518,101,person,431,154,639,287,0.5736978650093079
518,103,person,206,101,282,220,0.5563172101974487
518,102,person,316,337,356,360,0.5130834579467773
519,93,person,0,82,252,355,0.8303648233413696
519,101,person,431,154,639,288,0.5658922791481018
519,102,person,316,337,356,360,0.5402446389198303
519,103,person,207,101,282,220,0.5522461533546448
520,93,person,0,83,252,355,0.830886960029602
520,102,person,316,337,356,360,0.5265082716941833
520,103,person,207,102,282,220,0.5255342125892639
521,93,person,0,82,252,355,0.8286532163619995
521,103,person,207,101,282,221,0.6008903384208679
521,102,person,316,337,356,360,0.5129685401916504
522,93,person,0,82,252,355,0.8373540639877319
522,103,person,207,100,282,220,0.5753433704376221
522,102,person,357,325,394,360,0.5094237327575684
522,104,person,431,154,639,291,0.5003714561462402
523,93,person,0,82,252,355,0.8365420699119568
523,103,person,207,100,282,220,0.61082923412323
523,104,person,430,154,639,292,0.5246668457984924
524,93,person,0,82,252,355,0.8306528925895691
524,103,person,207,98,283,220,0.6363349556922913
524,104,person,427,156,639,296,0.5311967730522156
525,93,person,0,82,252,355,0.8403982520103455
525,103,person,206,100,282,220,0.5461390018463135
525,104,person,421,160,639,299,0.5115294456481934
526,93,person,0,81,252,355,0.842693030834198
526,103,person,207,101,282,220,0.5580477714538574
527,93,person,0,81,252,355,0.8325546383857727
527,105,person,411,164,639,353,0.6236050128936768
527,103,person,206,100,282,220,0.5324795842170715
528,93,person,0,81,251,355,0.8291399478912354
528,103,person,294,70,352,153,0.5123015642166138
529,93,person,0,81,251,355,0.8423172235488892
529,106,person,401,177,639,355,0.619056761264801
529,103,person,206,101,281,220,0.5365049242973328
530,93,person,0,81,252,355,0.8304814696311951
530,103,person,207,101,281,220,0.5364964008331299
530,107,person,341,99,412,209,0.5052021741867065
531,93,person,0,82,251,355,0.8341163396835327
531,107,person,340,100,412,221,0.502193808555603
532,93,person,0,81,251,355,0.7990736365318298
533,93,person,0,72,233,354,0.705702543258667
533,108,person,347,93,434,250,0.6299941539764404
533,109,person,292,61,355,154,0.5421760678291321
534,93,person,0,62,213,354,0.8017018437385559
534,108,person,262,112,420,295,0.5536229014396667
534,109,person,290,60,361,155,0.5522821545600891
534,110,person,162,88,269,249,0.5387874245643616
535,93,person,0,53,194,354,0.7010208964347839
535,108,person,349,79,465,282,0.6646956205368042
535,109,person,286,56,364,158,0.5753617286682129
536,93,person,0,42,177,354,0.5980554223060608
536,108,person,356,74,478,295,0.5194250345230103
536,111,person,137,77,258,281,0.5278388261795044
537,93,person,0,36,155,353,0.6993811130523682
537,108,person,240,96,456,352,0.510860025882721
537,111,person,125,70,252,295,0.5455431342124939
538,108,person,357,60,515,339,0.7527217268943787
538,111,person,90,64,247,318,0.6981679797172546
539,108,person,356,59,516,346,0.7098745703697205
539,111,person,96,63,247,303,0.6338297128677368
539,112,person,0,24,129,355,0.5079519152641296
540,108,person,353,59,518,346,0.7251102328300476
540,111,person,95,64,247,304,0.6905008554458618
541,108,person,354,60,512,345,0.7175681591033936
541,111,person,96,66,248,305,0.715680718421936
542,111,person,97,65,248,305,0.7136563658714294
542,108,person,355,60,508,345,0.6427305340766907
543,111,person,96,65,248,306,0.7248881459236145
543,108,person,354,61,506,344,0.527692437171936
544,111,person,95,65,247,304,0.7170960307121277
544,108,person,356,62,510,345,0.7083145380020142
545,108,person,357,62,509,346,0.706359326839447
545,111,person,96,65,247,305,0.7053253650665283
546,108,person,358,62,511,346,0.7614861726760864
546,111,person,96,64,247,305,0.7001609206199646
547,108,person,233,36,444,356,0.5067012906074524
547,111,person,96,64,247,307,0.6966034770011902
548,108,person,234,28,443,356,0.5006167888641357
548,111,person,96,65,247,308,0.6808851957321167
549,108,person,236,28,444,356,0.5092247128486633
549,111,person,97,65,246,310,0.6963303089141846
550,108,person,235,31,444,356,0.5057058334350586
550,111,person,97,65,247,312,0.6976068019866943
551,108,person,358,64,510,346,0.7660150527954102
551,111,person,97,64,246,313,0.6777368783950806
552,108,person,358,64,508,347,0.7710554003715515
552,111,person,97,64,246,314,0.6774863004684448
553,108,person,354,64,507,347,0.7007399201393127
553,111,person,97,64,247,313,0.6879425644874573
554,108,person,237,30,433,355,0.5219499468803406
554,111,person,97,66,247,319,0.6498017311096191
555,113,person,357,63,518,346,0.82879638671875
555,111,person,96,67,247,319,0.6662003993988037
556,113,person,356,63,518,346,0.8302410840988159
556,111,person,97,67,247,320,0.6518364548683167
556,114,person,242,31,417,355,0.5142965912818909
557,113,person,351,63,518,347,0.8189601302146912
557,111,person,96,67,286,351,0.5005104541778564
557,114,person,237,23,424,354,0.5416844487190247
558,113,person,355,63,517,349,0.8221041560173035
558,111,person,96,67,247,320,0.6557667851448059
558,114,person,244,23,418,355,0.5590577721595764
559,113,person,355,63,517,349,0.8212764263153076
559,111,person,96,67,247,323,0.6478759050369263
559,114,person,247,23,415,355,0.5440954566001892
560,113,person,355,64,517,350,0.8218619227409363
560,111,person,96,67,247,325,0.6303084492683411
560,114,person,244,23,408,355,0.527444064617157
561,113,person,356,64,517,350,0.8190971612930298
561,111,person,96,67,247,324,0.6313073635101318
561,114,person,245,24,410,355,0.5414271950721741
562,113,person,354,63,517,350,0.8252033591270447
562,111,person,97,66,247,325,0.6280296444892883
562,114,person,247,23,412,355,0.5435303449630737
563,113,person,355,64,517,350,0.827620804309845
563,111,person,97,66,247,325,0.6380939483642578
563,114,person,248,23,417,355,0.5492357015609741
564,113,person,358,64,517,349,0.821757972240448
564,111,person,96,67,247,321,0.6653263568878174
564,114,person,233,21,438,356,0.5657008290290833
565,113,person,355,64,517,347,0.8191283941268921
565,111,person,96,67,247,321,0.669262170791626
565,114,person,237,24,431,354,0.560272753238678
566,113,person,354,64,517,348,0.8154427409172058
566,111,person,96,67,247,321,0.6755949258804321
566,114,person,238,24,431,354,0.549187421798706
567,113,person,353,64,517,347,0.8178713321685791
567,111,person,96,67,247,317,0.700535774230957
567,114,person,233,22,441,356,0.58924800157547
568,113,person,352,64,517,347,0.8169135451316833
568,111,person,96,67,247,317,0.698518693447113
568,114,person,235,24,434,354,0.544792890548706
569,113,person,352,64,517,347,0.819835364818573
569,111,person,96,65,247,314,0.7081182599067688
569,114,person,234,24,441,356,0.543535590171814
570,113,person,353,64,517,347,0.8196073174476624
570,111,person,96,65,247,314,0.7002906203269958
570,114,person,234,22,441,356,0.5521222352981567
571,113,person,352,63,517,347,0.8253607153892517
571,111,person,96,64,247,313,0.6988426446914673
571,114,person,235,22,438,356,0.5734297633171082
572,113,person,353,63,517,345,0.8261533379554749
572,111,person,96,64,247,311,0.6850003004074097
572,114,person,234,28,440,356,0.5494727492332458
573,113,person,354,63,518,344,0.8296248912811279
573,111,person,96,64,247,312,0.6947258710861206
573,114,person,234,27,441,356,0.5980625748634338
574,113,person,353,64,517,347,0.818463921546936
574,111,person,96,64,246,312,0.705283522605896
574,114,person,235,28,439,356,0.5880851745605469
575,113,person,353,64,517,345,0.8163713216781616
575,111,person,95,64,247,311,0.6969934701919556
575,114,person,234,28,439,356,0.6109020709991455
576,113,person,353,64,517,344,0.8168498873710632
576,111,person,95,64,246,313,0.6975545883178711
576,114,person,234,28,440,356,0.6158608794212341
577,113,person,352,64,517,345,0.8151587843894958
577,111,person,95,65,246,313,0.7057510614395142
577,114,person,233,28,440,356,0.6113553643226624
578,113,person,352,64,517,346,0.8157393336296082
578,111,person,95,65,246,314,0.7031396627426147
578,114,person,233,28,441,356,0.6082073450088501
579,113,person,352,64,517,346,0.816622793674469
579,111,person,95,65,246,314,0.7023908495903015
579,114,person,233,29,441,356,0.5977092385292053
580,113,person,352,64,517,347,0.8131766319274902
580,111,person,95,65,246,313,0.7153616547584534
580,114,person,233,28,441,356,0.5901755690574646
581,113,person,351,64,517,344,0.8173847794532776
581,111,person,95,64,246,311,0.7278758883476257
581,114,person,234,28,441,356,0.6238336563110352
582,113,person,352,64,517,344,0.8164680004119873
582,111,person,95,64,246,312,0.7125332355499268
582,114,person,233,28,442,356,0.623168408870697
583,113,person,351,64,517,345,0.80465167760849
583,111,person,94,65,246,311,0.706133246421814
583,114,person,233,30,442,355,0.5610539317131042
584,113,person,351,64,516,347,0.8095608353614807
584,111,person,94,65,246,320,0.6676115989685059
584,114,person,233,30,441,355,0.5739257335662842
585,113,person,351,64,516,347,0.7972582578659058
585,111,person,94,65,246,315,0.6710048317909241
585,114,person,233,28,438,355,0.6063107848167419
586,113,person,352,65,517,344,0.8092496991157532
586,111,person,95,65,246,313,0.7111138105392456
586,114,person,232,32,440,355,0.5767128467559814
587,113,person,352,65,517,344,0.8112688660621643
587,111,person,95,65,246,313,0.715059220790863
587,114,person,233,30,439,355,0.5964229106903076
588,113,person,352,64,517,344,0.8218939304351807
588,111,person,94,65,246,312,0.7016641497612
588,114,person,233,29,440,355,0.6356214880943298
589,113,person,351,64,517,344,0.8218477964401245
589,111,person,94,65,246,315,0.6966320276260376
589,114,person,233,30,440,355,0.6253836750984192
590,114,person,141,35,549,354,0.8272669911384583
590,111,person,31,36,293,354,0.7486502528190613
591,114,person,139,34,549,354,0.8253121376037598
591,111,person,0,2,211,354,0.5307101011276245
592,114,person,132,34,554,354,0.8071717023849487
593,114,person,133,34,553,354,0.819846510887146
594,114,person,132,33,555,354,0.7995080351829529
594,115,person,11,38,298,351,0.7132368683815002
595,115,person,5,38,299,352,0.7076603174209595
595,114,person,130,34,549,353,0.6902549862861633
595,116,person,419,1,639,350,0.5247082710266113
596,115,person,10,37,300,349,0.7052775025367737
596,114,person,134,34,548,353,0.6783344745635986
597,114,person,137,33,546,354,0.7034069299697876
597,115,person,5,35,299,348,0.6347267031669617
598,114,person,132,32,546,354,0.7475878000259399
598,115,person,3,35,299,343,0.5181692838668823
599,114,person,125,33,543,354,0.6508876085281372
599,117,person,422,1,639,348,0.5193425416946411
600,114,person,142,32,546,354,0.5794057250022888
601,114,person,158,32,547,353,0.625905454158783
602,114,person,164,32,547,354,0.6710968017578125
602,118,person,0,4,257,355,0.6419132351875305
603,118,person,0,4,255,352,0.7022367119789124
603,114,person,147,32,548,354,0.629997730255127
603,119,person,427,1,639,350,0.5066953301429749
604,114,person,142,32,548,354,0.6076606512069702
604,118,person,0,3,254,351,0.5384060144424438
605,114,person,129,31,549,354,0.6267962455749512
605,120,person,429,1,639,351,0.5725057125091553
606,114,person,132,30,550,354,0.6674781441688538
606,120,person,430,1,639,351,0.5824198126792908
607,121,person,2,24,299,336,0.7154861092567444
607,114,person,113,29,560,354,0.6112943887710571
607,120,person,432,1,639,351,0.573668360710144
608,114,person,135,29,550,354,0.6406118869781494
608,120,person,434,1,639,349,0.576438844203949
608,121,person,3,22,302,337,0.5728225111961365
609,121,person,1,20,306,350,0.685060441493988
609,114,person,125,29,550,354,0.5863004326820374
609,120,person,435,1,639,350,0.5815961360931396
610,121,person,1,19,304,349,0.8030219078063965
610,114,person,126,28,575,354,0.6896027326583862
610,120,person,437,1,639,348,0.5933587551116943
611,121,person,0,17,309,349,0.8065810799598694
611,120,person,437,1,639,349,0.5774323344230652
612,121,person,1,15,309,342,0.8386855721473694
612,120,person,439,1,639,345,0.5610529780387878
613,121,person,2,12,310,348,0.830216109752655
613,120,person,441,1,639,349,0.569618284702301
644,122,cell phone,247,18,434,356,0.5644537210464478
645,122,cell phone,246,19,428,355,0.700695276260376
691,123,frisbee,275,134,362,225,0.5260788202285767
695,124,frisbee,282,141,355,219,0.521919310092926
699,125,frisbee,285,145,353,215,0.5397562384605408
700,125,frisbee,285,145,352,214,0.5582713484764099
701,125,frisbee,285,145,352,214,0.5255460739135742
703,126,frisbee,286,146,351,214,0.5188161730766296
705,127,frisbee,286,146,351,214,0.5165883302688599
